
-rw-r--r--. 1 root root 29812 Oct  6 03:00 /lib/modules/6.17.1-300.fc43.x86_64/kernel/drivers/hid/hid-multitouch.ko.xz
		1A:1C:4D:C9:15:8C:7A:D8:61:06:05:70:6A:88:6F:17:10:9C:AF:55:
		7F:9A:15:33:90:E3:02:42:98:09:90:15:79:3C:7B:0B:61:DE:BD:10:
		59:8E:C3:AD:7C:43:23:E4:FE:2D:E2:B6:EE:EE:77:D3:48:C7:6B:89:
		E7:6D:91:E6:E4:26:75:BD:20:CC:7B:8E:4B:0B:7B:96:45:80:C9:5B:
		27:67:E8:4D:7C:9F:7A:F8:80:63:E4:7A:9E:78:31:DC:63:02:1A:1E:
		E9:0F:44:66:0A:36:F2:A5:5C:C1:69:EF:4F:52:FB:C8:C5:07:C7:8F:
		60:CC:37:5A:EF:EF:9C:D7:1C:69:9E:2D:57:31:77:50:49:06:0F:AF:
		29:96:C9:65:1E:0A:39:12:3A:69:2F:12:25:C8:A7:4D:D2:20:60:EE:
		2B:96:DF:9D:1B:D3:2B:60:10:8D:79:DD:8D:76:7B:05:24:8A:2C:DA:
		B0:32:4B:D6:7F:08:E7:A9:A9:71:98:26:BF:5C:19:1E:C3:29:4F:5B:
		2A:5B:D3:84:CE:98:41:5E:A3:8C:C5:4E:D3:DB:45:4E:74:19:BC:0F:
		D5:BD:CD:F6:C2:38:49:01:BC:E9:86:CF:EA:06:7C:52:91:70:58:86:
		34:48:FE:06:45:1B:D8:7F:34:65:E5:BB:FE:C3:7F:14:D2:F3:E5:24:
		05:BB:BB:F2:5F:E1:FD:66:EC:53:00:59:E2:E6:AD:31:03:83:45:91:
		21:2B:7B:96:D5:A4:3D:14:1A:D7:6A:3F:48:FC:89:65:69:62:AF:1C:
		86:44:7B:A6:6D:52:26:59:67:B8:FE:4D:4B:53:8E:95:76:33:64:F8:
		53:AD:1E:4B:6D:A4:E2:2C:7F:4D:0D:FF:32:8F:C1:74:CB:5E:2E:60:
		65:F8:13:CC:85:B3:1B:A6:55:B7:F8:51:28:AB:A5:E8:17:90:4D:DD:
		A9:B1:E3:72:15:B2:F6:DE:C9:50:B2:95:93:21:84:7F:7D:C2:90:5F:
		74:54:94:C3:37:B5:F3:C1:CD:FD:84:BE:14:6B:D6:84:82:B3:69:F8:
		72:D5:0C:A5:FC:9D:4E:2F:12:61:B9:F4:1F:F6:7A:18:7C:C3:82:8E:
		AE:46:AA:99:D4:84:5F:BC:B5:7B:01:F0:9D:15:95:FA:95:01:52:2B:
		97:34:41:E2:A4:AB:77:14:74:00:E1:4E:CB:F9:93:54:A1:99:F5:AD:
		BF:D9:A5:A5:09:0C:07:D1:7B:4C:38:A2:43:08:4F:A1:A9:E6:7D:51:
		2F:2D:07:C5:28:91:F0:70:58:7D:45:41

modinfo: ERROR: Module hid_wacom not found.

filename:       /lib/modules/6.17.12-300.fc43.x86_64/kernel/drivers/hid/wacom.ko.xz
license:        GPL
description:    USB Wacom tablet driver
author:         Vojtech Pavlik <vojtech@ucw.cz>
version:        v2.00
rhelversion:    10.99
srcversion:     2E5D2050D9A696833AB363C
alias:          hid:b0005g0101v0000056Ap*
alias:          hid:b0001g0101v0000056Ap*
alias:          hid:b0018g0101v0000056Ap*
alias:          hid:b0003g0101v0000056Ap*
alias:          hid:b0003g*v000017EFp00006004
alias:          hid:b0003g0101v0000056Ap00005002
alias:          hid:b0003g0101v0000056Ap00005000
alias:          hid:b0003g0101v0000056Ap00004004
alias:          hid:b0003g0101v0000056Ap00004001
alias:          hid:b0005g0101v0000056Ap000003DD
alias:          hid:b0005g0101v0000056Ap000003C8
alias:          hid:b0005g0101v0000056Ap000003C6
alias:          hid:b0005g0101v0000056Ap00000393
alias:          hid:b0003g0101v0000056Ap0000037B
alias:          hid:b0003g0101v0000056Ap0000037A
alias:          hid:b0005g0101v0000056Ap00000379
alias:          hid:b0005g0101v0000056Ap00000377
alias:          hid:b0005g0101v0000056Ap00000361
alias:          hid:b0005g0101v0000056Ap00000360
alias:          hid:b0003g0101v0000056Ap00000343
alias:          hid:b0003g0101v0000056Ap0000033E
alias:          hid:b0003g0101v0000056Ap0000033D
alias:          hid:b0003g0101v0000056Ap0000033C
alias:          hid:b0003g0101v0000056Ap0000033B
alias:          hid:b0003g0101v0000056Ap00000336
alias:          hid:b0003g0101v0000056Ap00000335
alias:          hid:b0003g0101v0000056Ap00000333
alias:          hid:b0003g0101v0000056Ap00000331
alias:          hid:b0003g0101v0000056Ap0000032F
alias:          hid:b0003g0101v0000056Ap0000032C
alias:          hid:b0003g0101v0000056Ap0000032B
alias:          hid:b0003g0101v0000056Ap0000032A
alias:          hid:b0003g0101v0000056Ap00000326
alias:          hid:b0003g0101v0000056Ap00000325
alias:          hid:b0003g0101v0000056Ap00000323
alias:          hid:b0003g0101v0000056Ap00000319
alias:          hid:b0003g0101v0000056Ap00000318
alias:          hid:b0003g0101v0000056Ap00000317
alias:          hid:b0003g0101v0000056Ap00000315
alias:          hid:b0003g0101v0000056Ap00000314
alias:          hid:b0003g0101v0000056Ap0000030E
alias:          hid:b0003g0101v0000056Ap0000030C
alias:          hid:b0003g0101v0000056Ap0000030A
alias:          hid:b0003g0101v0000056Ap00000309
alias:          hid:b0003g0101v0000056Ap00000307
alias:          hid:b0003g0101v0000056Ap00000304
alias:          hid:b0003g0101v0000056Ap00000303
alias:          hid:b0003g0101v0000056Ap00000302
alias:          hid:b0003g0101v0000056Ap00000301
alias:          hid:b0003g0101v0000056Ap00000300
alias:          hid:b0003g0101v0000056Ap0000012C
alias:          hid:b0003g0101v0000056Ap00000116
alias:          hid:b0003g0101v0000056Ap0000010F
alias:          hid:b0003g0101v0000056Ap0000010E
alias:          hid:b0003g0101v0000056Ap0000010D
alias:          hid:b0003g0101v0000056Ap00000101
alias:          hid:b0003g0101v0000056Ap00000100
alias:          hid:b0003g0101v0000056Ap000000FB
alias:          hid:b0003g0101v0000056Ap000000FA
alias:          hid:b0003g0101v0000056Ap000000F8
alias:          hid:b0003g0101v0000056Ap000000F6
alias:          hid:b0003g0101v0000056Ap000000F4
alias:          hid:b0003g0101v0000056Ap000000F0
alias:          hid:b0003g0101v0000056Ap000000EF
alias:          hid:b0003g0101v0000056Ap000000ED
alias:          hid:b0003g0101v0000056Ap000000EC
alias:          hid:b0003g0101v0000056Ap000000E6
alias:          hid:b0003g0101v0000056Ap000000E5
alias:          hid:b0003g0101v0000056Ap000000E3
alias:          hid:b0003g0101v0000056Ap000000E2
alias:          hid:b0003g0101v0000056Ap000000DF
alias:          hid:b0003g0101v0000056Ap000000DE
alias:          hid:b0003g0101v0000056Ap000000DD
alias:          hid:b0003g0101v0000056Ap000000DB
alias:          hid:b0003g0101v0000056Ap000000DA
alias:          hid:b0003g0101v0000056Ap000000D8
alias:          hid:b0003g0101v0000056Ap000000D7
alias:          hid:b0003g0101v0000056Ap000000D6
alias:          hid:b0003g0101v0000056Ap000000D5
alias:          hid:b0003g0101v0000056Ap000000D4
alias:          hid:b0003g0101v0000056Ap000000D3
alias:          hid:b0003g0101v0000056Ap000000D2
alias:          hid:b0003g0101v0000056Ap000000D1
alias:          hid:b0003g0101v0000056Ap000000D0
alias:          hid:b0003g0101v0000056Ap000000CE
alias:          hid:b0003g0101v0000056Ap000000CC
alias:          hid:b0003g0101v0000056Ap000000C7
alias:          hid:b0003g0101v0000056Ap000000C6
alias:          hid:b0003g0101v0000056Ap000000C5
alias:          hid:b0003g0101v0000056Ap000000C4
alias:          hid:b0003g0101v0000056Ap000000C2
alias:          hid:b0003g0101v0000056Ap000000C0
alias:          hid:b0005g0101v0000056Ap000000BD
alias:          hid:b0003g0101v0000056Ap000000BC
alias:          hid:b0003g0101v0000056Ap000000BB
alias:          hid:b0003g0101v0000056Ap000000BA
alias:          hid:b0003g0101v0000056Ap000000B9
alias:          hid:b0003g0101v0000056Ap000000B8
alias:          hid:b0003g0101v0000056Ap000000B7
alias:          hid:b0003g0101v0000056Ap000000B5
alias:          hid:b0003g0101v0000056Ap000000B4
alias:          hid:b0003g0101v0000056Ap000000B3
alias:          hid:b0003g0101v0000056Ap000000B2
alias:          hid:b0003g0101v0000056Ap000000B1
alias:          hid:b0003g0101v0000056Ap000000B0
alias:          hid:b0003g0101v0000056Ap0000009F
alias:          hid:b0003g0101v0000056Ap0000009A
alias:          hid:b0003g0101v0000056Ap00000097
alias:          hid:b0003g0101v0000056Ap00000094
alias:          hid:b0003g0101v0000056Ap00000093
alias:          hid:b0003g0101v0000056Ap00000090
alias:          hid:b0003g0101v0000056Ap00000084
alias:          hid:b0005g0101v0000056Ap00000081
alias:          hid:b0003g0101v0000056Ap0000006B
alias:          hid:b0003g0101v0000056Ap0000006A
alias:          hid:b0003g0101v0000056Ap00000069
alias:          hid:b0003g0101v0000056Ap00000065
alias:          hid:b0003g0101v0000056Ap00000064
alias:          hid:b0003g0101v0000056Ap00000063
alias:          hid:b0003g0101v0000056Ap00000062
alias:          hid:b0003g0101v0000056Ap00000061
alias:          hid:b0003g0101v0000056Ap00000060
alias:          hid:b0003g0101v0000056Ap0000005E
alias:          hid:b0003g0101v0000056Ap0000005D
alias:          hid:b0003g0101v0000056Ap0000005B
alias:          hid:b0003g0101v0000056Ap00000059
alias:          hid:b0003g0101v0000056Ap00000057
alias:          hid:b0003g0101v0000056Ap00000047
alias:          hid:b0003g0101v0000056Ap00000045
alias:          hid:b0003g0101v0000056Ap00000044
alias:          hid:b0003g0101v0000056Ap00000043
alias:          hid:b0003g0101v0000056Ap00000042
alias:          hid:b0003g0101v0000056Ap00000041
alias:          hid:b0003g0101v0000056Ap0000003F
alias:          hid:b0003g0101v0000056Ap00000039
alias:          hid:b0003g0101v0000056Ap00000038
alias:          hid:b0003g0101v0000056Ap00000037
alias:          hid:b0003g0101v0000056Ap00000035
alias:          hid:b0003g0101v0000056Ap00000034
alias:          hid:b0003g0101v0000056Ap00000033
alias:          hid:b0003g0101v0000056Ap00000032
alias:          hid:b0003g0101v0000056Ap00000031
alias:          hid:b0003g0101v0000056Ap00000030
alias:          hid:b0003g0101v0000056Ap0000002A
alias:          hid:b0003g0101v0000056Ap00000029
alias:          hid:b0003g0101v0000056Ap00000028
alias:          hid:b0003g0101v0000056Ap00000027
alias:          hid:b0003g0101v0000056Ap00000026
alias:          hid:b0003g0101v0000056Ap00000024
alias:          hid:b0003g0101v0000056Ap00000023
alias:          hid:b0003g0101v0000056Ap00000022
alias:          hid:b0003g0101v0000056Ap00000021
alias:          hid:b0003g0101v0000056Ap00000020
alias:          hid:b0003g0101v0000056Ap00000019
alias:          hid:b0003g0101v0000056Ap00000018
alias:          hid:b0003g0101v0000056Ap00000017
alias:          hid:b0003g0101v0000056Ap00000016
alias:          hid:b0003g0101v0000056Ap00000015
alias:          hid:b0003g0101v0000056Ap00000014
alias:          hid:b0003g0101v0000056Ap00000013
alias:          hid:b0003g0101v0000056Ap00000012
alias:          hid:b0003g0101v0000056Ap00000011
alias:          hid:b0003g0101v0000056Ap00000010
alias:          hid:b0003g0101v0000056Ap00000003
alias:          hid:b0003g0101v0000056Ap00000000
depends:        
intree:         Y
name:           wacom
retpoline:      Y
vermagic:       6.17.12-300.fc43.x86_64 SMP preempt mod_unload 
sig_id:         PKCS#7
signer:         Fedora kernel signing key
sig_key:        10:2A:52:89:AF:13:B7:7A:E9:3E:4B:50:12:95:B2:FB:DD:5D:7E:38
sig_hashalgo:   sha256
signature:      20:13:45:A0:D3:7B:39:9F:46:5E:6F:DC:52:F6:CF:F6:E6:05:13:0A:
		CE:5A:32:F4:F3:6E:F5:8C:6B:4C:6E:41:60:6E:31:6F:93:E4:3A:E4:
		39:5D:B7:0B:52:A5:D5:F8:8D:BE:E3:5F:BA:FA:11:F5:17:45:FF:9C:
		CB:55:82:D6:31:26:47:AF:1B:73:9F:9D:E4:26:B8:C4:6E:AF:8A:4F:
		BE:6F:E0:72:3C:58:A9:04:E2:7B:53:28:8F:F4:91:4A:8E:F9:DB:21:
		D8:4A:4A:F6:EC:DC:E2:87:32:3E:18:F1:46:A7:82:03:74:E6:DD:6E:
		CC:D9:AF:70:15:C8:AE:00:69:F9:9F:F1:75:E6:43:67:6E:0B:63:F6:
		D6:B8:D1:2B:9B:BA:AC:60:C3:29:49:0E:9A:D5:04:BD:EB:B4:2E:1B:
		BA:BF:EC:4A:B6:67:B0:2B:11:7E:EA:BE:1E:F5:63:6C:01:99:E8:15:
		20:DE:67:10:D8:5B:E1:28:D4:1F:72:C6:B2:2E:62:B7:DE:2E:D7:6B:
		D9:DD:0E:2D:6B:54:19:20:D4:1D:20:CD:D6:92:4D:92:E8:20:D6:47:
		43:05:39:ED:0E:34:10:E9:4E:1F:1F:21:D4:80:3C:58:27:EF:E0:61:
		F9:6C:EA:E1:90:76:C4:F8:82:C4:9F:1C:60:38:9B:93:17:78:BC:77:
		FA:09:0C:09:68:8F:4A:21:8B:63:5C:F3:D4:6E:42:AB:3F:D6:32:6A:
		5E:AF:D8:86:7F:29:03:AA:E2:3E:AF:1E:66:9C:D4:19:B6:39:BB:47:
		3E:28:F1:66:CE:76:AE:67:88:3A:18:40:95:84:F7:9F:FB:01:5F:10:
		C0:A6:AA:88:F1:4A:39:63:CA:56:EA:75:4E:AE:6F:17:7A:20:86:BE:
		00:DD:EF:5A:F2:69:EA:E7:15:2D:EE:10:D8:99:14:7B:0E:E0:33:5D:
		59:08:24:43:1B:7D:2C:8C:8E:BF:2B:67:0B:55:A8:A7:E4:F3:CD:02:
		E5:25:32:33:58:D1:BE:0C:8E:D9:2B:61:0F:76:DB:C6:70:EF:90:AC:
		E9:9C:7F:20:9A:78:A7:38:90:42:69:93:AE:1D:53:50:1B:3B:4E:54:
		FB:57:78:42:D2:DC:9E:68:0D:75:64:74:5E:C7:97:F1:7A:A1:F9:26:
		10:D5:FE:AC:B0:8E:F8:71:73:D7:F5:85:D4:F5:8B:96:8F:BB:36:6A:
		88:C2:2C:4A:65:4D:1F:57:88:BF:9C:49:DE:50:DB:09:FD:F2:08:F2:
		85:2D:04:92:D4:B6:62:2E:0D:9F:88:A8:DD:2B:04:38:CF:90:BF:61:
		B0:78:E9:21:D7:C3:76:F1:C7:CF:ED:EF
parm:           touch_arbitration: on (Y) off (N) (bool)

filename:       /lib/modules/6.17.12-300.fc43.x86_64/kernel/drivers/input/touchscreen/wacom_w8001.ko.xz
license:        GPL
description:    Wacom W8001 serial touchscreen driver
author:         Jaya Kumar <jayakumar.lkml@gmail.com>
rhelversion:    10.99
alias:          serio:ty02pr39id*ex*
depends:        
intree:         Y
name:           wacom_w8001
retpoline:      Y
vermagic:       6.17.12-300.fc43.x86_64 SMP preempt mod_unload 
sig_id:         PKCS#7
signer:         Fedora kernel signing key
sig_key:        10:2A:52:89:AF:13:B7:7A:E9:3E:4B:50:12:95:B2:FB:DD:5D:7E:38
sig_hashalgo:   sha256
signature:      07:F4:87:A1:75:BB:2E:14:16:59:93:93:23:70:79:94:09:7F:64:6C:
		ED:EB:40:9F:0A:16:93:A1:FE:48:9F:28:21:FC:6D:0A:D4:0E:FC:36:
		9B:35:1B:32:86:9C:E6:A5:E2:CF:AB:07:37:31:1D:83:D2:00:65:5F:
		1E:3A:5B:D2:91:C2:AA:32:78:77:B5:A9:B1:35:62:4C:5D:8B:70:B0:
		27:CC:AD:77:AC:21:4C:8E:FD:20:18:43:CD:21:53:A9:C0:2F:7F:AA:
		97:78:AC:7A:8B:00:2F:60:D0:9E:6E:84:EA:6B:5F:B4:BB:FF:A6:F0:
		47:11:A4:4C:07:20:6B:64:C4:B7:9F:DB:4E:E1:C3:9D:04:23:DC:F6:
		6A:80:2A:D9:10:99:C7:89:7B:E5:57:88:AA:4D:E1:B7:ED:52:57:55:
		50:DA:32:E8:1F:D0:AF:C1:1F:49:8C:FC:2A:D1:3A:63:F3:A0:EC:C6:
		7D:D6:FC:1D:BF:FB:C2:D7:55:DA:BE:E8:92:0F:F2:DE:33:F1:42:B0:
		98:F9:37:F2:1D:98:BC:15:B4:D7:74:C7:1D:2A:84:A9:2F:0B:73:93:
		2A:4E:6F:94:BB:73:2D:AB:B5:21:66:A2:71:72:52:F0:53:1F:82:D5:
		19:74:C4:7E:E4:1F:13:A9:D7:3A:9C:2D:B6:AC:AE:65:FE:EE:76:D6:
		38:72:8A:47:14:E6:61:45:BE:24:77:2D:B0:4F:F4:78:A0:CB:14:8E:
		80:AA:68:FB:5B:05:26:9C:80:B4:7F:71:65:45:E1:6C:D0:78:EA:71:
		25:F4:9C:88:D4:E0:41:3E:4B:7A:09:EF:CE:DD:34:D7:D2:16:3C:4F:
		23:FD:EC:7B:0F:BD:FD:2D:B2:26:67:3E:57:43:D6:54:A7:B7:4E:4A:
		84:56:91:96:57:78:A4:AB:EA:57:AB:86:26:AC:20:F1:B9:B5:58:21:
		D7:8D:84:B7:B8:07:95:4F:A7:40:36:28:92:86:78:E2:F7:7B:C1:44:
		E0:2D:A6:4D:44:CF:A0:EE:A7:64:C9:59:45:33:D8:30:C4:EA:4A:FC:
		4E:89:5F:37:85:18:82:57:1C:B5:77:33:58:92:E3:1F:63:4F:88:58:
		DF:22:62:F5:84:F8:56:E2:EC:54:5E:61:F6:CB:5C:FA:7C:82:55:80:
		58:79:3B:C7:7F:EC:D5:B4:2F:0B:F6:F5:8E:F9:09:7B:B8:B7:08:86:
		1A:7B:1F:80:DD:26:B2:94:0A:4A:D9:A0:8B:D2:96:8C:76:ED:D1:E2:
		F2:0F:77:59:08:CC:CE:73:C9:0A:7E:A3:09:6E:B4:6B:6D:53:D7:BD:
		BE:A1:8E:B3:09:34:3E:0B:0E:E3:30:01

filename:       /lib/modules/6.17.12-300.fc43.x86_64/kernel/drivers/input/touchscreen/wacom_i2c.ko.xz
license:        GPL
description:    WACOM EMR I2C Driver
author:         Tatsunosuke Tobita <tobita.tatsunosuke@wacom.co.jp>
rhelversion:    10.99
alias:          i2c:WAC_I2C_EMR
depends:        
intree:         Y
name:           wacom_i2c
retpoline:      Y
vermagic:       6.17.12-300.fc43.x86_64 SMP preempt mod_unload 
sig_id:         PKCS#7
signer:         Fedora kernel signing key
sig_key:        10:2A:52:89:AF:13:B7:7A:E9:3E:4B:50:12:95:B2:FB:DD:5D:7E:38
sig_hashalgo:   sha256
signature:      0A:10:C8:A8:3C:25:F8:C6:0A:78:1E:8A:59:AE:3A:27:09:69:A8:EF:
		DC:2F:B5:19:1D:B1:FE:CE:4F:42:D3:7B:DE:8C:43:67:A1:D6:31:DB:
		06:19:91:3D:F9:25:FB:E4:17:06:C1:CD:8C:EC:ED:4A:5A:30:97:91:
		89:96:0D:24:2C:0B:D5:19:C2:A7:9E:C8:47:B2:FB:7A:47:87:83:B5:
		AF:DB:CF:CE:7C:05:EB:52:4D:7E:66:44:69:EE:E7:EB:02:DB:FE:55:
		06:EE:19:8C:5A:0D:C2:7A:A7:14:0E:F0:F5:C9:F5:18:E0:0C:D4:01:
		73:16:42:BF:00:FE:C9:9C:23:32:C3:61:C5:26:7F:F4:49:F2:F5:82:
		DA:E6:B2:05:49:E1:27:B9:CC:07:82:88:A0:31:C3:6C:0B:9A:D8:48:
		41:21:52:F7:5D:F5:91:C2:38:7F:1D:7F:FE:3C:71:FD:D0:75:1C:30:
		3F:57:40:22:9D:31:9C:B3:7A:46:98:3B:C9:8E:91:BE:11:23:D5:5C:
		DD:1F:A9:85:55:FD:44:4F:7C:57:FF:1E:FD:4D:7D:B1:34:91:F8:86:
